total|gender_male|gender_female|age_twenties|age_thirties|age_forties|age_fifties|age_sixties|marriage_married|marriage_single|marriage_etc|job_management|job_professional|job_office|job_service|job_sale|job_agriculture|job_technical|job_machinery|job_manufactural|job_military|job_housewife|job_student|job_unemployed|job_etc|income_u100|income_100|income_200|income_300|income_400|income_500|season_spring|season_summer|season_autumn|season_winter|province_seoul|province_daegu|province_incheon|province_gwangju|province_daejeon|province_ulsan|province_gyeonggi|province_gangwon|province_chungbuk|province_chungnam|province_jeonbuk|province_jeonnam|province_gyeongbuk|province_gyeongnam|question_gubun|answer_cont|question_cont|answer_gubun|last_load_dttm
1|0.1%|0.0%|0.0%|0.0%|0.0%|0.0%|0.5%|0.1%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%||0.0%|1.3%|0.0%||0.2%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.2%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|1.1%|0.0%|0.0%|0.0%|1-5|주말농장/관광농원|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
1|0.0%|0.1%|0.0%|0.2%|0.0%|0.0%|0.0%|0.0%|0.1%|0.0%|0.0%|0.0%|0.3%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%||0.0%|0.0%|0.0%||0.0%|0.4%|0.0%|0.0%|0.3%|0.0%|0.0%|0.0%|0.3%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|1-5|야영|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
113|6.2%|5.2%|12.1%|3.6%|4.0%|3.8%|5.1%|3.9%|8.5%|2.9%|0.7%|4.1%|4.1%|4.1%|3.5%|0.0%|9.1%|8.3%|6.3%|0.0%|4.8%||9.6%|5.3%|10.3%||5.4%|2.2%|2.1%|2.4%|8.1%|5.6%|4.7%|5.0%|3.9%|4.2%|10.5%|0.0%|6.4%|7.4%|7.8%|7.7%|2.9%|4.7%|1.1%|5.7%|5.6%|7.0%|1-5|찜질방|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
303|15.8%|14.6%|6.2%|16.1%|14.8%|18.0%|27.2%|18.2%|9.3%|38.2%|15.6%|13.2%|12.2%|17.1%|24.6%|31.3%|21.2%|12.5%|18.8%|0.0%|17.9%||30.1%|21.3%|14.0%||15.6%|16.3%|17.5%|12.6%|6.0%|14.8%|19.8%|17.9%|13.1%|9.1%|7.6%|17.6%|13.8%|8.8%|13.5%|24.4%|13.2%|20.9%|19.1%|30.2%|21.0%|19.0%|1-5|친구/친지집|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
119|3.8%|7.7%|17.8%|5.6%|1.8%|1.1%|0.5%|2.0%|12.3%|0.0%|2.0%|6.0%|8.4%|4.1%|0.0%|6.3%|0.0%|4.2%|12.5%|0.0%|2.1%||4.8%|2.7%|8.5%||6.4%|3.3%|2.6%|1.5%|7.8%|7.8%|1.6%|5.8%|6.6%|4.8%|12.4%|5.4%|7.4%|1.5%|8.4%|1.3%|5.9%|5.8%|5.6%|3.8%|2.8%|1.9%|1-5|기타|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
381|18.7%|19.4%|13.3%|15.1%|20.1%|24.7%|29.7%|21.4%|15.0%|29.4%|18.4%|16.7%|14.8%|19.4%|26.3%|12.5%|21.2%|37.5%|12.5%|13.3%|24.1%||28.9%|18.7%|22.1%||17.1%|21.4%|18.5%|18.9%|19.5%|12.2%|28.0%|21.1%|5.5%|40.6%|8.6%|14.9%|20.2%|50.0%|8.7%|16.7%|13.2%|25.6%|13.5%|11.3%|38.5%|41.1%|1-5|숙박안함|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
11738|4996|6742|2736|3307|2540|2215|940|6702|4874|160|861|2260|2343|1024|368|89|225|123|74|94|2009||409|360|2786||2782|1604|1174|1154|1937|4606|2278|2917|2442|813|658|440|556|367|2530|441|403|453|520|374|793|948|1-6|다중응답(n≥2000)|부산 여행 방문한 방문지_상위10순위|T|2022-10-01 06:05:03
1530|13.6%|12.7%|12.1%|12.6%|14.3%|12.6%|14.9%|13.7%|12.1%|13.8%|12.5%|12.8%|13.5%|11.3%|11.4%|13.5%|11.1%|14.6%|16.2%|9.6%|14.4%||13.4%|15.0%|13.2%||12.6%|13.2%|13.3%|14.6%|14.1%|12.5%|14.6%|11.9%|12.4%|14.9%|12.9%|13.0%|13.5%|14.4%|13.6%|13.4%|12.4%|14.8%|12.9%|11.5%|12.9%|10.9%|1-6|해운대해수욕장|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
1089|9.2%|9.3%|9.5%|8.8%|9.5%|9.1%|10.4%|9.3%|9.1%|12.5%|9.2%|8.2%|9.0%|11.1%|10.1%|7.9%|8.0%|8.1%|14.9%|7.4%|9.3%||11.7%|10.6%|9.3%||9.1%|10.0%|7.6%|8.8%|10.4%|8.8%|8.8%|9.6%|9.0%|8.4%|10.0%|10.7%|9.4%|6.3%|9.6%|9.1%|11.2%|9.9%|10.2%|7.5%|8.8%|9.4%|1-6|자갈치시장|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
1056|9.4%|8.7%|8.9%|9.5%|9.2%|8.3%|8.7%|8.8%|9.3%|6.9%|8.9%|8.7%|9.1%|9.9%|6.8%|6.7%|8.9%|11.4%|13.5%|6.4%|9.3%||8.3%|9.4%|8.4%||9.3%|9.2%|8.6%|9.5%|9.9%|9.0%|9.6%|7.9%|9.5%|9.3%|9.6%|8.0%|9.9%|8.4%|8.7%|8.4%|7.7%|9.7%|9.2%|8.0%|9.8%|7.9%|1-6|광안리해수욕장|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
869|6.8%|7.9%|8.0%|7.3%|7.2%|7.0%|7.2%|7.3%|7.5%|8.8%|8.6%|7.0%|7.0%|7.5%|7.3%|5.6%|6.2%|7.3%|13.5%|10.6%|7.5%||7.6%|8.6%|7.2%||7.7%|6.8%|7.0%|7.7%|8.4%|7.7%|6.7%|6.8%|7.6%|6.4%|7.8%|6.1%|7.7%|5.7%|7.9%|7.5%|7.9%|7.9%|7.5%|6.1%|7.7%|6.9%|1-6|국제시장|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
868|7.4%|7.4%|7.0%|7.5%|7.2%|7.9%|7.8%|7.9%|6.8%|4.4%|6.2%|6.5%|7.4%|8.5%|7.1%|10.1%|7.6%|8.1%|6.8%|4.3%|8.2%||8.6%|10.6%|7.6%||7.3%|7.0%|6.9%|7.7%|8.4%|7.3%|6.9%|7.3%|7.5%|6.8%|8.5%|5.9%|7.2%|5.2%|8.4%|7.7%|7.4%|8.6%|8.7%|7.0%|6.3%|5.6%|1-6|태종대|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
823|6.7%|7.2%|7.1%|7.2%|7.6%|7.2%|4.5%|6.9%|7.2%|6.3%|6.2%|7.1%|7.5%|6.8%|8.4%|6.7%|7.6%|6.5%|5.4%|8.5%|7.4%||5.6%|5.6%|6.6%||6.8%|7.1%|8.1%|7.3%|8.1%|7.6%|5.8%|6.3%|7.9%|8.5%|7.4%|6.6%|7.9%|4.4%|6.5%|6.1%|6.0%|7.1%|6.0%|6.4%|6.3%|7.4%|1-6|광안대교|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
795|5.7%|7.6%|7.3%|6.0%|8.0%|6.5%|5.4%|7.3%|6.2%|3.1%|4.6%|7.0%|7.7%|4.1%|5.2%|4.5%|4.0%|4.1%|9.5%|5.3%|9.5%||4.4%|6.4%|7.5%||6.1%|6.3%|7.8%|8.1%|9.4%|8.0%|4.1%|5.1%|8.1%|9.0%|7.9%|6.8%|8.3%|5.2%|7.0%|4.5%|7.2%|7.1%|5.6%|3.2%|4.8%|4.1%|1-6|누리마루APEC하우스|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
680|5.3%|6.2%|7.7%|5.8%|5.0%|5.0%|4.3%|5.0%|7.0%|5.0%|5.2%|5.6%|6.5%|5.9%|6.5%|7.9%|4.0%|5.7%|4.1%|7.4%|4.5%||4.9%|5.6%|6.1%||6.0%|5.4%|3.7%|5.1%|6.0%|6.2%|5.0%|5.7%|6.4%|4.9%|5.9%|4.8%|5.4%|3.5%|6.2%|5.2%|6.9%|4.9%|5.6%|4.0%|6.3%|6.1%|1-6|BIFF광장(남포동일원)|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
456|4.1%|3.7%|5.1%|3.4%|3.0%|3.8%|4.6%|3.4%|4.5%|5.6%|4.4%|3.9%|3.4%|4.5%|3.8%|4.5%|4.0%|4.9%|4.1%|3.2%|2.4%||6.4%|3.9%|4.4%||3.9%|3.9%|2.8%|2.8%|3.6%|3.4%|5.2%|3.8%|3.1%|3.6%|4.3%|4.5%|3.2%|4.1%|4.5%|5.2%|5.0%|2.9%|3.1%|5.1%|3.8%|3.7%|1-6|용두산공원|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
383|2.7%|3.7%|2.0%|3.6%|4.1%|3.3%|3.4%|3.7%|2.8%|1.3%|3.9%|3.2%|3.5%|2.8%|4.6%|1.1%|3.1%|4.9%|1.4%|2.1%|4.0%||3.2%|1.9%|2.7%||3.4%|3.2%|4.3%|3.2%|2.5%|3.8%|3.1%|3.1%|3.4%|2.5%|3.5%|3.2%|4.1%|1.4%|3.3%|3.6%|3.2%|3.1%|4.2%|2.7%|2.9%|3.5%|1-6|해동용궁사|부산 여행 방문한 방문지_상위10순위|D|2022-10-01 06:05:03
1971|877|1094|415|554|445|367|190|1173|763|34|144|359|385|169|56|15|33|24|16|15|370||80|73|479||460|272|187|202|332|746|432|461|377|163|103|73|89|67|432|77|67|84|88|53|140|158|1-7|순위응답|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|T|2022-10-01 06:05:03
527|27.7%|26.0%|25.3%|24.4%|31.5%|25.9%|27.4%|27.8%|25.2%|26.5%|27.8%|27.9%|28.6%|17.8%|25.0%|26.7%|21.2%|25.0%|25.0%|20.0%|30.0%||22.5%|31.5%|24.6%||25.9%|29.0%|35.3%|30.7%|24.1%|27.5%|32.9%|21.7%|24.9%|27.0%|24.3%|23.3%|31.5%|46.3%|27.3%|29.9%|20.9%|28.6%|22.7%|20.8%|25.7%|26.6%|1-7|해운대해수욕장|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
